c1,c2,corr
H2OC (mmol/mol),sh (g/kg),0.9999973
sh (g/kg),H2OC (mmol/mol),0.9999973
H2OC (mmol/mol),VPact (mbar),0.9998557
VPact (mbar),H2OC (mmol/mol),0.9998557
sh (g/kg),VPact (mbar),0.9998511
VPact (mbar),sh (g/kg),0.9998511
Tpot (K),T (degC),0.9968266
T (degC),Tpot (K),0.9968266
VPact (mbar),Tdew (degC),0.96834385
Tdew (degC),VPact (mbar),0.96834385
H2OC (mmol/mol),Tdew (degC),0.96804434
Tdew (degC),H2OC (mmol/mol),0.96804434
sh (g/kg),Tdew (degC),0.9675987
Tdew (degC),sh (g/kg),0.9675987
max. wv (m/s),wv (m/s),0.95734274
wv (m/s),max. wv (m/s),0.95734274
VPmax (mbar),T (degC),0.9511125
T (degC),VPmax (mbar),0.9511125
VPmax (mbar),Tpot (K),0.947293
Tpot (K),VPmax (mbar),0.947293
Tdew (degC),T (degC),0.8957081
T (degC),Tdew (degC),0.8957081
Tdew (degC),Tpot (K),0.8949112
Tpot (K),Tdew (degC),0.8949112
VPdef (mbar),VPmax (mbar),0.87558764
VPmax (mbar),VPdef (mbar),0.87558764
VPact (mbar),T (degC),0.8676732
T (degC),VPact (mbar),0.8676732
H2OC (mmol/mol),T (degC),0.8671767
T (degC),H2OC (mmol/mol),0.8671767
H2OC (mmol/mol),Tpot (K),0.8669549
Tpot (K),H2OC (mmol/mol),0.8669549
sh (g/kg),T (degC),0.8667549
T (degC),sh (g/kg),0.8667549
sh (g/kg),Tpot (K),0.86653346
Tpot (K),sh (g/kg),0.86653346
VPact (mbar),Tpot (K),0.86620533
Tpot (K),VPact (mbar),0.86620533
VPact (mbar),VPmax (mbar),0.82486486
VPmax (mbar),VPact (mbar),0.82486486
H2OC (mmol/mol),VPmax (mbar),0.82449275
VPmax (mbar),H2OC (mmol/mol),0.82449275
sh (g/kg),VPmax (mbar),0.82445985
VPmax (mbar),sh (g/kg),0.82445985
VPmax (mbar),Tdew (degC),0.7992706
Tdew (degC),VPmax (mbar),0.7992706
VPdef (mbar),T (degC),0.76174426
T (degC),VPdef (mbar),0.76174426
VPdef (mbar),Tpot (K),0.75696236
Tpot (K),VPdef (mbar),0.75696236
rho (g/m**3),rh (%),0.5142818
rh (%),rho (g/m**3),0.5142818
VPdef (mbar),VPact (mbar),0.44915414
VPact (mbar),VPdef (mbar),0.44915414
H2OC (mmol/mol),VPdef (mbar),0.44868907
VPdef (mbar),H2OC (mmol/mol),0.44868907
sh (g/kg),VPdef (mbar),0.448641
VPdef (mbar),sh (g/kg),0.448641
VPdef (mbar),Tdew (degC),0.43575153
Tdew (degC),VPdef (mbar),0.43575153
rho (g/m**3),p (mbar),0.30764034
p (mbar),rho (g/m**3),0.30764034
max. wv (m/s),VPdef (mbar),0.2475441
VPdef (mbar),max. wv (m/s),0.2475441
wv (m/s),VPdef (mbar),0.20503366
VPdef (mbar),wv (m/s),0.20503366
max. wv (m/s),Tpot (K),0.14075212
